SimName,ModelName,ExpName,RepNum,ResponseType,ResponseID,ResponseName,Statistic Name,Count,Average,Minimum,Maximum,Weighted Sum,Sum of Weights,Weighted sum of squares
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,22,ResponseVariable,15,System Time,System Time,2412.0,3.1551804586881858,0.0013044323086432996,24.003597961025662,7610.2952663559045,2412.0,47456.83772780051
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,23,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4973.0,0.03242508694919877,0.0,4.0,486.37630423798146,15000.0,751.5915000170953
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,23,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2484.0,0.19428025108032707,0.0,11.046196908683669,482.5921436835324,2484.0,1845.238082976629
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,23,TimeWeighted,13,NumBusy,NumBusy,4968.0,0.5063605130106825,0.0,2.0,7595.407695160238,15000.0,10646.445883713224
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,23,TimeWeighted,14,# in System,# in System,4970.0,0.5387855999598813,0.0,6.0,8081.78399939822,15000.0,13343.542600682245
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,23,ResponseVariable,15,System Time,System Time,2482.0,3.249920457944165,9.452022277400829E-4,24.319534974090857,8066.302576617418,2482.0,51217.199258658744
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,24,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5041.0,0.034393002614923535,0.0,4.0,515.895039223853,15000.0,822.4435626584745
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,24,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2519.0,0.20480152410633307,0.0,14.000255387218203,515.895039223853,2519.0,2266.8505706151955
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,24,TimeWeighted,13,NumBusy,NumBusy,5039.0,0.5103877419297601,0.0,2.0,7655.8161289464015,15000.0,10733.653908737484
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,24,TimeWeighted,14,# in System,# in System,5039.0,0.5447807445446836,0.0,6.0,8171.7111681702545,15000.0,13619.677628291369
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,24,ResponseVariable,15,System Time,System Time,2518.0,3.245048287175323,6.547728571604239E-4,31.368197192636217,8171.031587107463,2518.0,53599.94193864111
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,25,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5129.0,0.030921551165187217,0.0,3.0,463.82326747780826,15000.0,632.9314543949058
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,25,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2563.0,0.18096889093944918,0.0,9.198468956741635,463.82326747780826,2563.0,1679.5927665092938
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,25,TimeWeighted,13,NumBusy,NumBusy,5127.0,0.5111832946037825,0.0,2.0,7667.749419056739,15000.0,10708.31706462778
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,25,TimeWeighted,14,# in System,# in System,5127.0,0.5421048457689698,0.0,5.0,8131.572686534547,15000.0,13196.541588933917
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,25,ResponseVariable,15,System Time,System Time,2562.0,3.172790343747635,6.980185607972089E-4,28.832931277105672,8128.68886068144,2562.0,51406.171349274955
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,26,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5053.0,0.03345141910952413,0.0,4.0,501.7712866428619,15000.0,846.1773274302168
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,26,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2525.0,0.1987213016407374,0.0,11.434301212688297,501.7712866428619,2525.0,2239.5684148172772
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,26,TimeWeighted,13,NumBusy,NumBusy,5051.0,0.5112747887883659,0.0,2.0,7669.121831825488,15000.0,10841.665643153068
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,26,TimeWeighted,14,# in System,# in System,5051.0,0.54472620789789,0.0,6.0,8170.89311846835,15000.0,13694.928117154734
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,26,ResponseVariable,15,System Time,System Time,2524.0,3.2361146266902328,1.2895067447971087E-4,33.585437053102396,8167.953317766147,2524.0,53408.339684736115
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,27,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4949.0,0.03898250233656242,0.0,5.0,584.7375350484363,15000.0,1075.559363773551
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,27,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2473.0,0.23644865954243277,0.0,10.289949335870915,584.7375350484363,2473.0,2478.375498000161
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,27,TimeWeighted,13,NumBusy,NumBusy,4947.0,0.5133049605093711,0.0,2.0,7699.574407640566,15000.0,10820.787397633034
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,27,TimeWeighted,14,# in System,# in System,4947.0,0.5522874628459336,0.0,7.0,8284.311942689003,15000.0,14235.29690160033
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,27,ResponseVariable,15,System Time,System Time,2472.0,3.3512233301683674,5.81216281716479E-4,25.07946198502941,8284.224072176205,2472.0,55217.42115174196
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,28,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4867.0,0.03601899267398779,0.0,4.0,540.2848901098168,15000.0,876.5992265289187
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,28,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2432.0,0.22215661599910233,0.0,10.750373206325094,540.2848901098168,2432.0,2151.4144192190665
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,28,TimeWeighted,13,NumBusy,NumBusy,4868.0,0.4976444312229176,0.0,2.0,7464.666468343765,15000.0,10326.11435775582
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,28,TimeWeighted,14,# in System,# in System,4868.0,0.5336634238969055,0.0,6.0,8004.951358453582,15000.0,13363.853144724006
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,28,ResponseVariable,15,System Time,System Time,2434.0,3.2911314570856285,9.501400290901074E-4,27.445476271812367,8010.61396654642,2434.0,51067.17072559845
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,29,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4933.0,0.028734696952740887,0.0,4.0,431.0204542911133,15000.0,670.9653709986442
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,29,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2465.0,0.17485616806941717,0.0,11.789417829411832,431.0204542911133,2465.0,1677.7926938985222
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,29,TimeWeighted,13,NumBusy,NumBusy,4933.0,0.4915701761938926,0.0,2.0,7373.552642908389,15000.0,10124.480837754874
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,29,TimeWeighted,14,# in System,# in System,4933.0,0.5203048731466335,0.0,6.0,7804.573097199503,15000.0,12519.528025917973
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,29,ResponseVariable,15,System Time,System Time,2466.0,3.1656488396743954,3.440039654378779E-4,32.55249025059129,7806.490038637059,2466.0,49150.30595884391
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,30,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4795.0,0.02880905735229359,0.0,3.0,432.13586028440386,15000.0,612.018959432874
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,30,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2396.0,0.18035720379148742,0.0,10.018860697244236,432.13586028440386,2396.0,1535.7890157714132
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,30,TimeWeighted,13,NumBusy,NumBusy,4793.0,0.47334250233014635,0.0,2.0,7100.137534952195,15000.0,9818.347618414826
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,30,TimeWeighted,14,# in System,# in System,4793.0,0.50215155968244,0.0,5.0,7532.273395236599,15000.0,12158.910018985316
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,30,ResponseVariable,15,System Time,System Time,2395.0,3.138421689629281,5.975139029033016E-4,27.767201581402333,7516.519946662128,2395.0,46012.19264502187
